# Pass Information:,,,,,,,,,,,,,,,,,,
#  satname=METOP-1                     # Satellite name (NOAA-18,METOP-1,etc.),,,,,,,,,,,,,,,,
#  satid=noa1                          # Satellite ID (noa1,noai,eam1,etc.),,,,,,,,,,,,,,,
#  passid=23096191807                  # Pass ID (noa1,noai,eam1,etc.),,,,,,,,,,,,,,,
#  passdate=20230406191807             # Pass date (yyyyMMDDhhmmss),,,,,,,,,,,,,,,,,,
#  pass_start=2023-04-06T19:18:07      # Pass start (yyyy-DD-DDThh:mm:ss),,,,,,,,,,,,,,,,,,
#  max_elev=3.5                        # Elevation at Point of Closest Approach (degree),,,,,,,,,,,,,,,,,,
#  max_azim=309.6                      # Azimuth at Point of Closest Approach (degree),,,,,,,,,,,,,,,,,,
#  pass_length=461                     # Pass length in seconds,,,,,,,,,,,,,,,,,,
#  rcvr_type=1                         # Receiver type (1=OSL,2=GSI,3=MK-II),,,,,,,,,,,,,,,,
#  beacon=1701.3                       # Beason Frequency (MHz),,,,,,,,,,,,,,,,,,
#  tracking=1                          # Tracking Mode (1=ACU,2=CPU,,,,,,,,,,,,,,,,,
#  ant_lat=40.131010                   # Antenna latitude (+/- North/South),,,,,,,,,,,,,,,,,,
#  ant_lon=-105.241130                 # Antenna longitude (+/- East/West),,,,,,,,,,,,,,,,,,
#  ant_alt=1680.0                      # Antenna altitude (meter),,,,,,,,,,,,,,,,,,
#  n_pts=461                           # Nbr of tracking points,,,,,,,,,,,,,,,,,,
#  n_known=57650                       # Frames with known length,,,,,,,,,,,,,,,,,,
#  n_unknown=0                         # Frames with unknown length,,,,,,,,,,,,,,,,,,
#  max_fps=428                         # Max. frames per second,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
# Tracking/Reception/Ingestion Information:,,,,,,,,,,,,,,,,,,
#  Column  1: index,,,,,,,,,,,,,,,,,,
#  Column  2: date-time,,,,,,,,,,,,,,,,,,
#  Column  3: elevation (0 - 180),,,,,,,,,,,,,,,,,,
#  Column  4: azimuth (0 - 360),,,,,,,,,,,,,,,,,,
#  Column  5: feed lock status (-1/0/1),,,,,,,,,,,,,,,,,,
#  Column  6: receiver status (0/1/2/3),,,,,,,,,,,,,,,,,,
#  Column  7: ingest bit sync status (0/1),,,,,,,,,,,,,,,,,,
#  Column  8: ingest frame sync status (0/1),,,,,,,,,,,,,,,,,,
#  Column  9: Sum of columns 6,7,and 8,,,,,,,,,,,,,,,,
#  Column 10: receiver strength (dBm). No unit if rcvr_type is 2 or 3),,,,,,,,,,,,,,,,,,
#  Column 11: receiver current (no unit). (rcvr_type 2 only),,,,,,,,,,,,,,,,,,
#  Column 12: Eb/No if R-S Symbol locked. (rcvr_type 1 only),,,,,,,,,,,,,,,,,,
#  Column 13: Approx. of uncorrectted bit error rate. (rcvr_type 1 only),,,,,,,,,,,,,,,,,,
#  Column 14: Ingested frames.,,,,,,,,,,,,,,,,,,
#  Column 15: Missing frames (HRPT only).,,,,,,,,,,,,,,,,,,
#  Column 16: Uncorrect frames (CCSDS) or frames with bit errors (HRPT).,,,,,,,,,,,,,,,,,,
#  Column 17: Sync/Aux/Spare bits checked.,,,,,,,,,,,,,,,,,,
#  Column 18: Sync/Aux/Spare bits in error.,,,,,,,,,,,,,,,,,,
#  Column 19: FAIL=missing frames or frame/bit errors. Otherwise PASS.,,,,,,,,,,,,,,,,,,
#,,,,,,,,SUM,,,,,,,,,,
NDX,yyyy-MM-DD,Elev,Azim,FL,RS,BS,FS,FRI,Signal,Current,Eb/No,~uBER,INGEST,MISS,ERROR,BITs,BADs,PASS/FAIL
203,2023-04-06 19:21:28,3.2,313.91,-1,3,1,1,5,-52.9,0,13.9,0.00E+00,427,0,0,0,0,PASS
204,2023-04-06 19:21:29,3.2,313.76,-1,3,1,1,5,-53.1,0,13.9,0.00E+00,428,0,0,0,0,PASS
205,2023-04-06 19:21:30,3.2,313.62,-1,3,1,1,5,-53.5,0,13.9,0.00E+00,427,0,0,0,0,PASS
206,2023-04-06 19:21:31,3.21,313.47,-1,3,1,1,5,-52.9,0,14,0.00E+00,427,0,0,0,0,PASS
207,2023-04-06 19:21:32,3.21,313.33,-1,3,1,1,5,-52.5,0,14,0.00E+00,427,0,0,0,0,PASS
208,2023-04-06 19:21:33,3.22,313.19,-1,3,1,1,5,-52.6,0,14,0.00E+00,428,0,0,0,0,PASS
209,2023-04-06 19:21:34,3.22,313.04,-1,3,1,1,5,-52.7,0,14.3,0.00E+00,427,0,0,0,0,PASS
210,2023-04-06 19:21:35,3.22,312.9,-1,3,1,1,5,-52.5,0,14.3,0.00E+00,427,0,0,0,0,PASS
211,2023-04-06 19:21:36,3.23,312.75,-1,3,1,1,5,-52.2,0,14.3,0.00E+00,427,0,0,0,0,PASS
212,2023-04-06 19:21:37,3.23,312.62,-1,3,1,1,5,-52.4,0,14.3,0.00E+00,428,0,0,0,0,PASS
213,2023-04-06 19:21:38,3.23,312.47,-1,3,1,1,5,-52.5,0,14.9,0.00E+00,427,0,0,0,0,PASS
214,2023-04-06 19:21:39,3.24,312.33,-1,3,1,1,5,-52.5,0,14.9,0.00E+00,427,0,0,0,0,PASS
215,2023-04-06 19:21:40,3.24,312.19,-1,3,1,1,5,-52.6,0,14.9,0.00E+00,428,0,0,0,0,PASS
216,2023-04-06 19:21:41,3.24,312.03,-1,3,1,1,5,-52.3,0,14.8,0.00E+00,427,0,0,0,0,PASS
217,2023-04-06 19:21:42,3.24,311.89,-1,3,1,1,5,-52.4,0,14.8,0.00E+00,427,0,0,0,0,PASS
218,2023-04-06 19:21:43,3.25,311.75,-1,3,1,1,5,-52.6,0,14.8,0.00E+00,427,0,0,0,0,PASS
219,2023-04-06 19:21:44,3.25,311.61,-1,3,1,1,5,-52.4,0,14.6,0.00E+00,428,0,0,0,0,PASS
220,2023-04-06 19:21:45,3.25,311.46,-1,3,1,1,5,-52.6,0,14.6,0.00E+00,427,0,0,0,0,PASS
221,2023-04-06 19:21:46,3.25,311.32,-1,3,1,1,5,-52.7,0,14.6,0.00E+00,427,0,0,0,0,PASS
222,2023-04-06 19:21:47,3.25,311.17,-1,3,1,1,5,-52.4,0,14.6,0.00E+00,427,0,0,0,0,PASS
223,2023-04-06 19:21:48,3.26,311.02,-1,3,1,1,5,-52.7,0,14.6,0.00E+00,428,0,0,0,0,PASS
224,2023-04-06 19:21:49,3.26,310.88,-1,3,1,1,5,-53,0,14.6,0.00E+00,427,0,0,0,0,PASS
225,2023-04-06 19:21:50,3.26,310.74,-1,3,1,1,5,-53.7,0,14.3,0.00E+00,427,0,0,0,0,PASS
226,2023-04-06 19:21:51,3.26,310.59,-1,3,1,1,5,-54.2,0,14.3,0.00E+00,427,0,0,0,0,PASS
227,2023-04-06 19:21:52,3.26,310.45,-1,3,1,1,5,-54.9,0,14.3,0.00E+00,428,0,0,0,0,PASS
228,2023-04-06 19:21:53,3.26,310.3,-1,3,1,1,5,-55.3,0,14.3,0.00E+00,427,0,0,0,0,PASS
229,2023-04-06 19:21:54,3.26,310.15,-1,3,1,1,5,-54.5,0,12.7,0.00E+00,427,0,0,0,0,PASS
230,2023-04-06 19:21:55,3.26,310.05,-1,3,1,1,5,-53.3,0,12.7,0.00E+00,427,0,0,0,0,PASS
231,2023-04-06 19:21:56,3.26,309.9,-1,3,1,1,5,-52.7,0,12.7,0.00E+00,428,0,0,0,0,PASS
232,2023-04-06 19:21:57,3.26,309.76,-1,3,1,1,5,-53.1,0,13.5,1.50E-07,427,0,0,0,0,PASS
233,2023-04-06 19:21:58,3.26,309.61,-1,3,1,1,5,-53.4,0,13.5,1.50E-07,427,0,0,0,0,PASS
234,2023-04-06 19:21:59,3.26,309.46,-1,3,1,1,5,-52.5,0,13.5,7.60E-07,427,0,0,0,0,PASS
235,2023-04-06 19:22:00,3.26,309.32,-1,3,1,1,5,-52.2,0,14.1,7.60E-07,428,0,0,0,0,PASS
236,2023-04-06 19:22:01,3.26,309.18,-1,3,1,1,5,-52.7,0,14.1,7.60E-07,427,0,0,0,0,PASS
237,2023-04-06 19:22:02,3.26,309.02,-1,3,1,1,5,-52.7,0,14.1,7.60E-07,427,0,0,0,0,PASS
238,2023-04-06 19:22:03,3.26,308.88,-1,3,1,1,5,-53.8,0,14.4,7.60E-07,427,0,0,0,0,PASS
239,2023-04-06 19:22:04,3.26,308.74,-1,3,1,1,5,-53.2,0,14.4,6.10E-07,428,0,0,0,0,PASS
240,2023-04-06 19:22:05,3.26,308.58,-1,3,1,1,5,-53.4,0,14.4,6.10E-07,427,0,0,0,0,PASS
241,2023-04-06 19:22:06,3.26,308.44,-1,3,1,1,5,-54.3,0,13.8,6.10E-07,427,0,0,0,0,PASS
242,2023-04-06 19:22:07,3.26,308.3,-1,3,1,1,5,-55.3,0,13.8,0.00E+00,427,0,0,0,0,PASS
243,2023-04-06 19:22:08,3.26,308.16,-1,3,1,1,5,-56.3,0,13.8,0.00E+00,428,0,0,0,0,PASS
244,2023-04-06 19:22:09,3.26,308.02,-1,3,1,1,5,-57,0,12.3,0.00E+00,427,0,0,0,0,PASS
245,2023-04-06 19:22:10,3.26,307.88,-1,3,1,1,5,-58.7,0,12.3,0.00E+00,427,0,0,0,0,PASS
246,2023-04-06 19:22:11,3.26,307.74,-1,3,1,1,5,-59.5,0,12.3,0.00E+00,427,0,0,0,0,PASS
247,2023-04-06 19:22:12,3.26,307.58,-1,3,1,1,5,-61.4,0,8.3,6.10E-07,428,0,0,0,0,PASS
248,2023-04-06 19:22:13,3.26,307.45,-1,3,1,1,5,-61.3,0,8.3,6.10E-07,427,0,0,0,0,PASS
249,2023-04-06 19:22:14,3.26,307.3,-1,3,1,1,5,-62.5,0,8.3,2.30E-05,427,-1,0,0,0,PASS
250,2023-04-06 19:22:15,3.25,307.16,-1,3,1,1,5,-62.5,0,3.7,2.30E-05,421,-7,0,0,0,FAIL
251,2023-04-06 19:22:16,3.25,307.01,-1,3,1,1,5,-62.1,0,3.7,7.80E-04,416,-12,1,0,0,FAIL
252,2023-04-06 19:22:17,3.25,306.87,-1,3,1,1,5,-61.8,0,3.7,0.00E+00,421,-7,7,0,0,FAIL
253,2023-04-06 19:22:18,3.24,306.73,-1,3,1,1,5,-61.3,0,2.9,6.10E-03,425,-3,0,0,0,FAIL
254,2023-04-06 19:22:19,3.24,306.58,-1,3,1,1,5,-59.8,0,2.9,2.00E-02,428,0,0,0,0,PASS
255,2023-04-06 19:22:20,3.24,306.46,-1,3,1,1,5,-57.4,0,2.9,2.00E-02,427,0,0,0,0,PASS
256,2023-04-06 19:22:21,3.23,306.32,-1,3,1,1,5,-56.3,0,4.5,2.00E-02,427,0,0,0,0,PASS
257,2023-04-06 19:22:22,3.23,306.18,-1,3,1,1,5,-54.3,0,4.5,3.30E-02,427,0,0,0,0,PASS
258,2023-04-06 19:22:23,3.23,306.02,-1,3,1,1,5,-58.9,0,4.5,3.30E-02,428,0,0,0,0,PASS
259,2023-04-06 19:22:24,3.22,305.88,-1,3,1,1,5,-60.9,0,11,4.00E-02,427,0,0,0,0,PASS
260,2023-04-06 19:22:25,3.22,305.74,-1,3,1,1,5,-58.8,0,11,3.40E-02,427,0,0,0,0,PASS
261,2023-04-06 19:22:26,3.21,305.6,-1,3,1,1,5,-56.4,0,11,3.40E-02,427,0,0,0,0,PASS
262,2023-04-06 19:22:27,3.21,305.45,-1,3,1,1,5,-53,0,6,3.40E-02,428,0,0,0,0,PASS
263,2023-04-06 19:22:28,3.2,305.3,-1,3,1,1,5,-53.3,0,6,2.10E-02,427,0,0,0,0,PASS
264,2023-04-06 19:22:29,3.2,305.16,-1,3,1,1,5,-53.9,0,6,1.00E-02,427,0,0,0,0,PASS
265,2023-04-06 19:22:30,3.18,305.01,-1,3,1,1,5,-54.4,0,13.2,1.00E-02,427,0,0,0,0,PASS
266,2023-04-06 19:22:31,3.18,304.87,-1,3,1,1,5,-54.9,0,13.2,3.90E-03,428,0,0,0,0,PASS
267,2023-04-06 19:22:32,3.18,304.73,-1,3,1,1,5,-55.6,0,13.2,3.90E-03,427,0,0,0,0,PASS
268,2023-04-06 19:22:33,3.18,304.58,-1,3,1,1,5,-56.4,0,13.2,3.30E-03,427,0,0,0,0,PASS
269,2023-04-06 19:22:34,3.17,304.44,-1,3,1,1,5,-57.3,0,11.8,3.30E-03,427,0,0,0,0,PASS
270,2023-04-06 19:22:35,3.16,304.29,-1,3,1,1,5,-58.5,0,11.8,3.30E-03,428,0,0,0,0,PASS
271,2023-04-06 19:22:36,3.16,304.15,-1,3,1,1,5,-59.8,0,11.8,3.30E-03,427,0,0,0,0,PASS
272,2023-04-06 19:22:37,3.15,304,-1,3,1,1,5,-60.6,0,8.1,0.00E+00,427,-1,0,0,0,PASS
273,2023-04-06 19:22:38,3.14,303.86,-1,3,1,1,5,-61.2,0,8.1,3.40E-04,427,-1,0,0,0,PASS
274,2023-04-06 19:22:39,3.14,303.72,-1,3,1,1,5,-62.9,0,8.1,2.80E-05,426,-2,0,0,0,FAIL
275,2023-04-06 19:22:40,3.13,303.57,-1,3,1,1,5,-62.8,0,4.3,4.80E-04,379,-49,53,0,0,FAIL
276,2023-04-06 19:22:41,3.12,303.43,-1,2,0,0,2,-63.4,0,4.3,4.80E-04,200,-228,93,0,0,FAIL
277,2023-04-06 19:22:42,3.12,303.29,-1,2,0,0,2,-64.6,0,0,-1.00E+07,33,-395,33,0,0,FAIL
278,2023-04-06 19:22:43,3.11,303.15,-1,0,0,0,0,-64.5,0,0,-1.00E+07,4,-424,4,0,0,FAIL
279,2023-04-06 19:22:44,3.1,303.01,-1,0,0,0,0,-64.1,0,0,-1.00E+07,0,-428,0,0,0,FAIL
280,2023-04-06 19:22:45,3.09,302.87,-1,0,0,0,0,-64.8,0,0,-1.00E+07,0,-428,0,0,0,FAIL
281,2023-04-06 19:22:46,3.09,302.73,-1,0,0,0,0,-64.9,0,0,-1.00E+07,0,-428,0,0,0,FAIL
282,2023-04-06 19:22:47,3.08,302.59,-1,0,0,0,0,-65.4,0,0,-1.00E+07,0,-428,0,0,0,FAIL
283,2023-04-06 19:22:48,3.08,302.44,-1,0,0,0,0,-65.2,0,0,-1.00E+07,0,-428,0,0,0,FAIL
284,2023-04-06 19:22:49,3.06,302.3,-1,0,0,0,0,-65.5,0,0,-1.00E+07,0,-428,0,0,0,FAIL
285,2023-04-06 19:22:50,3.05,302.16,-1,0,0,0,0,-65.3,0,0,-1.00E+07,0,-428,0,0,0,FAIL
286,2023-04-06 19:22:51,3.05,302.04,-1,0,0,0,0,-65.9,0,0,-1.00E+07,0,-428,0,0,0,FAIL
287,2023-04-06 19:22:52,3.04,301.89,-1,0,0,0,0,-65.7,0,0,-1.00E+07,0,-428,0,0,0,FAIL
288,2023-04-06 19:22:53,3.03,301.75,-1,0,0,0,0,-65.7,0,0,-1.00E+07,0,-428,0,0,0,FAIL
289,2023-04-06 19:22:54,3.02,301.61,-1,0,0,0,0,-65.8,0,0,-1.00E+07,0,-428,0,0,0,FAIL
290,2023-04-06 19:22:55,3.01,301.46,-1,0,0,0,0,-65.9,0,0,-1.00E+07,0,-428,0,0,0,FAIL
291,2023-04-06 19:22:56,3,301.32,-1,0,0,0,0,-65.6,0,0,-1.00E+07,0,-428,0,0,0,FAIL
292,2023-04-06 19:22:57,2.99,301.18,-1,0,0,0,0,-65.9,0,0,-1.00E+07,0,-428,0,0,0,FAIL
293,2023-04-06 19:22:58,2.98,301.04,-1,0,0,0,0,-65.8,0,0,-1.00E+07,0,-428,0,0,0,FAIL
294,2023-04-06 19:22:59,2.97,300.89,-1,0,0,0,0,-65.3,0,0,-1.00E+07,0,-428,0,0,0,FAIL
295,2023-04-06 19:23:00,2.97,300.75,-1,0,0,0,0,-65.6,0,0,-1.00E+07,0,-428,0,0,0,FAIL
296,2023-04-06 19:23:01,2.95,300.61,-1,0,0,0,0,-65.8,0,0,-1.00E+07,0,-428,0,0,0,FAIL
297,2023-04-06 19:23:02,2.94,300.47,-1,0,0,0,0,-65.7,0,0,-1.00E+07,0,-428,0,0,0,FAIL
298,2023-04-06 19:23:03,2.93,300.33,-1,0,0,0,0,-65.9,0,0,-1.00E+07,0,-428,0,0,0,FAIL
299,2023-04-06 19:23:04,2.92,300.19,-1,0,0,0,0,-66,0,0,-1.00E+07,0,-428,0,0,0,FAIL
300,2023-04-06 19:23:05,2.91,300.05,-1,0,0,0,0,-65.5,0,0,-1.00E+07,0,-428,0,0,0,FAIL
301,2023-04-06 19:23:06,2.9,299.92,-1,0,0,0,0,-65.6,0,0,-1.00E+07,0,-428,0,0,0,FAIL
302,2023-04-06 19:23:07,2.89,299.77,-1,0,0,0,0,-65.9,0,0,-1.00E+07,0,-428,0,0,0,FAIL
303,2023-04-06 19:23:08,2.88,299.63,-1,0,0,0,0,-66,0,0,-1.00E+07,0,-428,0,0,0,FAIL
304,2023-04-06 19:23:09,2.87,299.5,-1,0,0,0,0,-65.9,0,0,-1.00E+07,0,-428,0,0,0,FAIL
305,2023-04-06 19:23:10,2.86,299.36,-1,0,0,0,0,-65.8,0,0,-1.00E+07,0,-428,0,0,0,FAIL
306,2023-04-06 19:23:11,2.84,299.21,-1,0,0,0,0,-65.9,0,0,-1.00E+07,0,-428,0,0,0,FAIL
307,2023-04-06 19:23:12,2.83,299.07,-1,0,0,0,0,-66,0,0,-1.00E+07,0,-428,0,0,0,FAIL
308,2023-04-06 19:23:13,2.82,298.93,-1,0,0,0,0,-65.9,0,0,-1.00E+07,0,-428,0,0,0,FAIL
309,2023-04-06 19:23:14,2.81,298.78,-1,0,0,0,0,-65.8,0,0,-1.00E+07,0,-428,0,0,0,FAIL
310,2023-04-06 19:23:15,2.8,298.64,-1,0,0,0,0,-65.9,0,0,-1.00E+07,0,-428,0,0,0,FAIL
311,2023-04-06 19:23:16,2.78,298.5,-1,0,0,0,0,-65.9,0,0,-1.00E+07,0,-428,0,0,0,FAIL
312,2023-04-06 19:23:17,2.77,298.36,-1,0,0,0,0,-65.9,0,0,-1.00E+07,0,-428,0,0,0,FAIL
313,2023-04-06 19:23:18,2.76,298.21,-1,0,0,0,0,-65.9,0,0,-1.00E+07,0,-428,0,0,0,FAIL
314,2023-04-06 19:23:19,2.73,298.08,-1,0,0,0,0,-65.9,0,0,-1.00E+07,0,-428,0,0,0,FAIL
315,2023-04-06 19:23:20,2.73,297.94,-1,0,0,0,0,-65.9,0,0,-1.00E+07,0,-428,0,0,0,FAIL
316,2023-04-06 19:23:21,2.72,297.8,-1,0,0,0,0,-65.9,0,0,-1.00E+07,0,-428,0,0,0,FAIL
317,2023-04-06 19:23:22,2.71,297.65,-1,0,0,0,0,-66,0,0,-1.00E+07,0,-428,0,0,0,FAIL
318,2023-04-06 19:23:23,2.69,297.51,-1,0,0,0,0,-65.9,0,0,-1.00E+07,0,-428,0,0,0,FAIL
319,2023-04-06 19:23:24,2.68,297.37,-1,0,0,0,0,-66,0,0,-1.00E+07,0,-428,0,0,0,FAIL
320,2023-04-06 19:23:25,2.67,297.22,-1,0,0,0,0,-66,0,0,-1.00E+07,0,-428,0,0,0,FAIL
321,2023-04-06 19:23:26,2.65,297.1,-1,0,0,0,0,-66,0,0,-1.00E+07,0,-428,0,0,0,FAIL
322,2023-04-06 19:23:27,2.64,296.96,-1,0,0,0,0,-65.9,0,0,-1.00E+07,0,-428,0,0,0,FAIL
323,2023-04-06 19:23:28,2.62,296.82,-1,0,0,0,0,-65.9,0,0,-1.00E+07,0,-428,0,0,0,FAIL
324,2023-04-06 19:23:29,2.61,296.71,-1,0,0,0,0,-65.9,0,0,-1.00E+07,0,-428,0,0,0,FAIL
325,2023-04-06 19:23:30,2.6,296.56,-1,0,0,0,0,-66,0,0,-1.00E+07,0,-428,0,0,0,FAIL
326,2023-04-06 19:23:31,2.58,296.42,-1,0,0,0,0,-65.9,0,0,-1.00E+07,0,-428,0,0,0,FAIL
327,2023-04-06 19:23:32,2.57,296.28,-1,0,0,0,0,-65.9,0,0,-1.00E+07,0,-428,0,0,0,FAIL
328,2023-04-06 19:23:33,2.56,296.15,-1,0,0,0,0,-65.9,0,0,-1.00E+07,0,-428,0,0,0,FAIL
329,2023-04-06 19:23:34,2.54,296,-1,0,0,0,0,-65.9,0,0,-1.00E+07,0,-428,0,0,0,FAIL
330,2023-04-06 19:23:35,2.53,295.86,-1,0,0,0,0,-65.9,0,0,-1.00E+07,0,-428,0,0,0,FAIL
331,2023-04-06 19:23:36,2.51,295.72,-1,0,0,0,0,-65.8,0,0,-1.00E+07,0,-428,0,0,0,FAIL
332,2023-04-06 19:23:37,2.49,295.59,-1,0,0,0,0,-65.9,0,0,-1.00E+07,0,-428,0,0,0,FAIL
333,2023-04-06 19:23:38,2.48,295.44,-1,0,0,0,0,-65.7,0,0,-1.00E+07,0,-428,0,0,0,FAIL
334,2023-04-06 19:23:39,2.46,295.3,-1,0,0,0,0,-65.8,0,0,-1.00E+07,0,-428,0,0,0,FAIL
335,2023-04-06 19:23:40,2.45,295.17,-1,0,0,0,0,-65.8,0,0,-1.00E+07,0,-428,0,0,0,FAIL
336,2023-04-06 19:23:41,2.43,295.03,-1,0,0,0,0,-65.8,0,0,-1.00E+07,0,-428,0,0,0,FAIL
337,2023-04-06 19:23:42,2.42,294.89,-1,0,0,0,0,-65.8,0,0,-1.00E+07,0,-428,0,0,0,FAIL
338,2023-04-06 19:23:43,2.4,294.75,-1,0,0,0,0,-65.7,0,0,-1.00E+07,0,-428,0,0,0,FAIL
339,2023-04-06 19:23:44,2.38,294.62,-1,0,0,0,0,-65.8,0,0,-1.00E+07,0,-428,0,0,0,FAIL
340,2023-04-06 19:23:45,2.37,294.48,-1,0,0,0,0,-65.8,0,0,-1.00E+07,0,-428,0,0,0,FAIL
341,2023-04-06 19:23:46,2.35,294.35,-1,0,0,0,0,-65.8,0,0,-1.00E+07,0,-428,0,0,0,FAIL
342,2023-04-06 19:23:47,2.34,294.21,-1,0,0,0,0,-65.7,0,0,-1.00E+07,0,-428,0,0,0,FAIL
343,2023-04-06 19:23:48,2.32,294.09,-1,0,0,0,0,-65.7,0,0,-1.00E+07,0,-428,0,0,0,FAIL
344,2023-04-06 19:23:49,2.3,293.95,-1,0,0,0,0,-65.7,0,0,-1.00E+07,0,-428,0,0,0,FAIL
345,2023-04-06 19:23:50,2.28,293.84,-1,0,0,0,0,-65.7,0,0,-1.00E+07,0,-428,0,0,0,FAIL
346,2023-04-06 19:23:51,2.27,293.71,-1,0,0,0,0,-65.8,0,0,-1.00E+07,0,-428,0,0,0,FAIL
347,2023-04-06 19:23:52,2.25,293.58,-1,0,0,0,0,-65.8,0,0,-1.00E+07,0,-428,0,0,0,FAIL
348,2023-04-06 19:23:53,2.23,293.44,-1,0,0,0,0,-65.7,0,0,-1.00E+07,0,-428,0,0,0,FAIL
349,2023-04-06 19:23:54,2.22,293.31,-1,0,0,0,0,-65.8,0,0,-1.00E+07,0,-428,0,0,0,FAIL
350,2023-04-06 19:23:55,2.2,293.18,-1,0,0,0,0,-65.7,0,0,-1.00E+07,0,-428,0,0,0,FAIL
351,2023-04-06 19:23:56,2.19,293.05,-1,0,0,0,0,-65.7,0,0,-1.00E+07,0,-428,0,0,0,FAIL
352,2023-04-06 19:23:57,2.16,292.92,-1,0,0,0,0,-65.7,0,0,-1.00E+07,0,-428,0,0,0,FAIL
353,2023-04-06 19:23:58,2.14,292.8,-1,0,0,0,0,-65.6,0,0,-1.00E+07,0,-428,0,0,0,FAIL
354,2023-04-06 19:23:59,2.12,292.66,-1,0,0,0,0,-65.6,0,0,-1.00E+07,0,-428,0,0,0,FAIL
355,2023-04-06 19:24:00,2.11,292.52,-1,0,0,0,0,-65.7,0,0,-1.00E+07,0,-428,0,0,0,FAIL
356,2023-04-06 19:24:01,2.09,292.39,-1,0,0,0,0,-65.6,0,0,-1.00E+07,0,-428,0,0,0,FAIL
357,2023-04-06 19:24:02,2.08,292.26,-1,0,0,0,0,-65.6,0,0,-1.00E+07,0,-428,0,0,0,FAIL
358,2023-04-06 19:24:03,2.05,292.13,-1,0,0,0,0,-65.6,0,0,-1.00E+07,0,-428,0,0,0,FAIL
359,2023-04-06 19:24:04,2.03,291.99,-1,0,0,0,0,-65.6,0,0,-1.00E+07,0,-428,0,0,0,FAIL
360,2023-04-06 19:24:05,2.01,291.86,-1,0,0,0,0,-65.6,0,0,-1.00E+07,0,-428,0,0,0,FAIL
361,2023-04-06 19:24:06,2,291.73,-1,0,0,0,0,-65.6,0,0,-1.00E+07,0,-428,0,0,0,FAIL
362,2023-04-06 19:24:07,1.98,291.6,-1,0,0,0,0,-65.5,0,0,-1.00E+07,0,-428,0,0,0,FAIL
363,2023-04-06 19:24:08,1.95,291.49,-1,0,0,0,0,-65.5,0,0,-1.00E+07,0,-428,0,0,0,FAIL
364,2023-04-06 19:24:09,1.94,291.36,-1,0,0,0,0,-65.6,0,0,-1.00E+07,0,-428,0,0,0,FAIL
365,2023-04-06 19:24:10,1.92,291.21,-1,0,0,0,0,-65.6,0,0,-1.00E+07,0,-428,0,0,0,FAIL
366,2023-04-06 19:24:11,1.9,291.09,-1,0,0,0,0,-65.5,0,0,-1.00E+07,0,-428,0,0,0,FAIL
367,2023-04-06 19:24:12,1.88,290.96,-1,0,0,0,0,-65.5,0,0,-1.00E+07,0,-428,0,0,0,FAIL
368,2023-04-06 19:24:13,1.86,290.84,-1,0,0,0,0,-65.5,0,0,-1.00E+07,0,-428,0,0,0,FAIL
369,2023-04-06 19:24:14,1.84,290.7,-1,0,0,0,0,-65.6,0,0,-1.00E+07,0,-428,0,0,0,FAIL
370,2023-04-06 19:24:15,1.82,290.57,-1,0,0,0,0,-65.5,0,0,-1.00E+07,0,-428,0,0,0,FAIL
371,2023-04-06 19:24:16,1.8,290.43,-1,0,0,0,0,-65.6,0,0,-1.00E+07,0,-428,0,0,0,FAIL
372,2023-04-06 19:24:17,1.78,290.31,-1,0,0,0,0,-65.5,0,0,-1.00E+07,0,-428,0,0,0,FAIL
373,2023-04-06 19:24:18,1.76,290.18,-1,0,0,0,0,-65.5,0,0,-1.00E+07,0,-428,0,0,0,FAIL
374,2023-04-06 19:24:19,1.73,290.05,-1,0,0,0,0,-65.6,0,0,-1.00E+07,0,-428,0,0,0,FAIL
375,2023-04-06 19:24:20,1.72,289.92,-1,0,0,0,0,-65.5,0,0,-1.00E+07,0,-428,0,0,0,FAIL
376,2023-04-06 19:24:21,1.7,289.79,-1,0,0,0,0,-65.5,0,0,-1.00E+07,0,-428,0,0,0,FAIL
377,2023-04-06 19:24:22,1.68,289.65,-1,0,0,0,0,-65.5,0,0,-1.00E+07,0,-428,0,0,0,FAIL
378,2023-04-06 19:24:23,1.66,289.52,-1,0,0,0,0,-65.4,0,0,-1.00E+07,0,-428,0,0,0,FAIL
379,2023-04-06 19:24:24,1.64,289.39,-1,0,0,0,0,-65.4,0,0,-1.00E+07,0,-428,0,0,0,FAIL
380,2023-04-06 19:24:25,1.62,289.26,-1,0,0,0,0,-65.5,0,0,-1.00E+07,0,-428,0,0,0,FAIL
381,2023-04-06 19:24:26,1.59,289.13,-1,0,0,0,0,-65.4,0,0,-1.00E+07,0,-428,0,0,0,FAIL
382,2023-04-06 19:24:27,1.57,289,-1,0,0,0,0,-65.5,0,0,-1.00E+07,0,-428,0,0,0,FAIL
383,2023-04-06 19:24:28,1.55,288.86,-1,0,0,0,0,-65.5,0,0,-1.00E+07,0,-428,0,0,0,FAIL
384,2023-04-06 19:24:29,1.53,288.73,-1,0,0,0,0,-65.4,0,0,-1.00E+07,0,-428,0,0,0,FAIL
385,2023-04-06 19:24:30,1.51,288.61,-1,0,0,0,0,-65.5,0,0,-1.00E+07,0,-428,0,0,0,FAIL
